ST_NM,ST_CEN_CD,p_cancer_all_fe,p_cancer_ur_fe,p_cancer_ru_fe,t_cancer_all_fe,t_cancer_ur_fe,t_cancer_ru_fe,dk_cancer_all_fe,dk_cancer_ur_fe,dk_cancer_ru_fe,p_asthma_all_fe,p_asthma_ur_fe,p_asthma_ru_fe,t_asthma_all_fe,t_asthma_ur_fe,t_asthma_ru_fe,dk_asthma_all_fe,dk_asthma_ur_fe,dk_asthma_ru_fe,p_diabetes_all_fe,p_diabetes_ur_fe,p_diabetes_ru_fe,t_diabetes_all_fe,t_diabetes_ur_fe,t_diabetes_ru_fe,dk_diabetes_all_fe,dk_diabetes_ur_fe,dk_diabetes_ru_fe,p_thyroid_all_fe,p_thyroid_ur_fe,p_thyroid_ru_fe,t_thyroid_all_fe,t_thyroid_ur_fe,t_thyroid_ru_fe,dk_thyroid,dk_thyroid_ur,dk_thyroid_ru,p_heart_all_fe,p_heart_ur_fe,p_heart_ru_fe,t_heart_all_fe,t_heart_ur_fe,t_heart_ru_fe,dk_heart_all_fe,dk_heart_ur_fe,dk_heart_ru_fe,state,p_cancer_all_ma,p_cancer_ur_ma,p_cancer_ru_ma,t_cancer_all_ma,t_cancer_ur_ma,t_cancer_ru_ma,dk_cancer_all_ma,dk_cancer_ur_ma,dk_cancer_ru_ma,p_asthma_all_ma,p_asthma_ur_ma,p_asthma_ru_ma,t_asthma_all_ma,t_asthma_ur_ma,t_asthma_ru_ma,dk_asthma_all_ma,dk_asthma_ur_ma,dk_asthma_ru_ma,p_diabetes_all_ma,p_diabetes_ur_ma,p_diabetes_ru_ma,t_diabetes_all_ma,t_diabetes_ur_ma,t_diabetes_ru_ma,dk_diabetes_all_ma,dk_diabetes_ur_ma,dk_diabetes_ru_ma,p_thyroid_all_ma,p_thyroid_ur_ma,p_thyroid_ru_ma,t_thyroid_all_ma,t_thyroid_ur_ma,t_thyroid_ru_ma,dk_thyroid,dk_thyroid_ur,dk_thyroid_ru,p_heart_all_ma,p_heart_ur_ma,p_heart_ru_ma,t_heart_all_ma,t_heart_ur_ma,t_heart_ru_ma,dk_heart_all_ma,dk_heart_ur_ma,dk_heart_ru_ma
Jammu & Kashmir,1,0.001181914,0.001516779,0.00103917,0.480966896,0.626395047,0.390483201,0.000319051,0.000403515,0.000283043,0.008914439,0.007450414,0.009539247,0.57652235,0.736146927,0.523315847,0.00144022,0.00069886,0.001756279,0.019405091,0.027317274,0.016020522,0.798459172,0.820119262,0.782660246,0.007747289,0.005393395,0.008750807,0.070666946,0.116628304,0.0510878,0.922697365,0.95646292,0.889860511,0.007816128,0.008356687,0.007585676,0.045308601,0.047359444,0.044433326,0.330272257,0.241127029,0.399738193,0.00116823,0.000403515,0.001494245,1,0.000800413,0,0.001198901,0.478504568,NA,0.478504568,0.000498045,0.000134075,0.000679149,0.014067197,0.012228944,0.014983044,0.733724236,0.723052263,0.738063812,0.000851185,0,0.001274718,0.033754833,0.041226253,0.030032096,0.774804294,0.809283495,0.751220942,0.004091602,0.00317952,0.004545437,0.018964248,0.026132395,0.015393939,0.858215213,0.876596808,0.842673063,0.000803,0.000134075,0.001135844,0.026197443,0.027458288,0.025569333,0.575900078,0.558437705,0.588255405,0.000918439,0.000134075,0.001308724
Himachal Pradesh,2,0.000951371,0.001834744,0.000856339,0.894114971,0.434725046,1,0.013070321,0.004256773,0.014009179,0.010464596,0.008719618,0.010652284,0.643930972,0.54394573,0.65273416,0.015335823,0.006699668,0.016255785,0.017067716,0.020600863,0.016701501,0.790519714,0.790705383,0.790495992,0.042021483,0.065434143,0.039527465,0.027601887,0.060118858,0.024255341,0.913552344,0.976128936,0.897589803,0.023818655,0.053792685,0.02062569,0.009548526,0.006244308,0.00990161,0.219193548,0.076695748,0.249807715,0.015485337,0.012692802,0.015782811,2,0.002877303,0.005092257,0.002439599,1,1,1,0.003967984,0,0.004748388,0.007680259,0.001902989,0.008825153,0.56194675,1,0.543227732,0.006312106,0,0.00755354,0.014121191,0.024033701,0.012161649,0.684030294,0.73925513,0.662456155,0.014172208,0.009951333,0.01500235,0.003755358,0.005092257,0.003490724,0.599202037,0,0.772229493,0.005364992,0,0.006420153,0.008018267,0.008640588,0.00789541,0.726413071,0.628659368,0.751665294,0.00541772,0.002277229,0.006035377
Punjab,3,0.001173944,0.001120578,0.001208946,0.714528739,0.828242958,0.645394027,4.68698E-05,0,7.761E-05,0.012709814,0.012360314,0.012939063,0.869851828,0.877272844,0.865201831,0.000166407,0.00010321,0.000207855,0.017034011,0.018454397,0.01610169,0.913107514,0.897603214,0.924771369,0.002409175,0.001928542,0.002724403,0.026802788,0.034330841,0.021869557,0.922898293,0.950317085,0.894692302,0.00067922,0.001184857,0.000347593,0.01499593,0.013309749,0.016101835,0.321510851,0.252801299,0.381915897,7.66168E-05,7.51024E-05,7.761E-05,3,0,0,0,NA,NA,NA,0,0,0,0.007086698,0.010672053,0.004683349,0.923085511,1,0.805599988,0,0,0,0.016151452,0.016433313,0.015962258,0.837212384,0.98895365,0.732353866,0.000805033,0,0.001344666,0.001784382,0.001438742,0.002016072,0.862487495,0.873828888,0.857062161,0,0,0,0.006468838,0.006603475,0.006378587,0.679448605,0.762592316,0.614938796,0,0,0
Chandigarh,4,0.00126281,0.001311503,0,1,1,NA,0,0,0,0.013544642,0.01406756,0,0.596428752,0.596428752,NA,0.001180416,0.001225932,0,0.022806617,0.023689523,0,0.855521619,0.855521619,NA,0.003807499,0.003954315,0,0.062052757,0.064462699,0,0.890571773,0.890571773,NA,0.006874896,0.007139989,0,0.005685429,0.004614624,0.033333335,0.084136687,0.066975832,1,0.004235602,0.004398925,0,4,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0.015075852,0.016414545,0,1,1,NA,0,0,0,0.007792135,0.008484054,0,1,1,NA,0,0,0,0.017258734,0.018791262,0,1,1,NA,0,0,0
Uttarakhand,5,0.000944572,0.000788251,0.001034077,0.785792232,1,0.692299008,0.001263594,0.001880275,0.000910154,0.009842348,0.010220493,0.009625733,0.787265003,0.87493521,0.733941257,0.000993618,0.001321815,0.000805517,0.013913305,0.019298416,0.010824076,0.756058335,0.744333446,0.768050373,0.006355206,0.005773586,0.006688551,0.016033458,0.026141476,0.010245357,0.884623826,0.924736559,0.826016009,0.001479236,0.002042389,0.001156475,0.008985317,0.009429075,0.008730962,0.289202362,0.235365987,0.356584191,0.001070501,0.001011415,0.001104365,5,0,0,0,NA,NA,NA,0.002534021,0.005477837,0.000525337,0.009287083,0.007708027,0.010364536,0.559316039,0.720307469,0.477620721,0,0,0,0.009066553,0.015079813,0.004980139,0.880059421,0.932859659,0.771411121,0.002854984,0.005267606,0.001208756,0.001059928,0.001817298,0.00054267,1,1,1,0.000544981,0,0.000916843,0.015271913,0.015621016,0.015033707,0.906524658,0.870571971,0.942839742,0,0,0
Haryana,6,0.001772292,0.001566833,0.001907891,0.962485015,1,0.942151904,0.000187869,0,0.00031182,0.013547905,0.009524027,0.016202448,0.739601016,0.681762516,0.762029648,0.000392524,0.000461813,0.000346809,0.011266626,0.011688785,0.010988018,0.650756359,0.756672084,0.576398015,0.000422344,0.000250249,0.000535887,0.021647988,0.02373983,0.020267386,0.74882412,0.79401356,0.71388948,0.000379572,0.000179866,0.000511332,0.01072437,0.012376674,0.00963427,0.295176595,0.299922109,0.291374475,0.000125039,0.00015118,0.000107792,6,0.000975581,0.001254111,0.000769773,0.453756452,0,1,0.004908968,0.001874006,0.007139694,0.003831652,0.001701215,0.005396741,0.56601721,1,0.46551615,0.002276014,0.002570225,0.002059765,0.006507227,0.008226648,0.005245025,0.643029988,0.576545358,0.719579697,0.002940095,0.003662557,0.002409078,0.004824525,0.003263648,0.005972897,0.811256468,1,0.73538053,0.001999332,0.00144186,0.002409078,0.006465859,0.005248219,0.007361509,0.493424177,0.550215602,0.466336131,0.002306643,0.001874006,0.002624636
Delhi,7,0.000317511,0.000320059,0,0.257115811,0.257115811,NA,0.003985573,0.004017428,0,0.013779887,0.013733811,0.01964796,0.731797993,0.740018547,0,0.001822856,0.001683409,0.019269357,0.022802927,0.022826899,0.019715507,0.854260862,0.853283525,1,0.010469451,0.010245098,0.038538713,0.045460925,0.045352358,0.059472751,0.938627124,0.93800354,1,0.00841903,0.008178289,0.038538713,0.013580396,0.013674489,0.00184025,0.167177349,0.168379694,0.031179581,0.002701571,0.002723164,0,7,0,0,0,NA,NA,NA,0.002643692,0.002672405,0,0.001976378,0.001997901,0,0.2996701,0.2996701,NA,0.002643692,0.002672405,0,0.017168373,0.017356209,0,0.775720119,0.775720119,NA,0.007217,0.007295384,0,0.00080394,0.000812699,0,1,1,NA,0.003104845,0.003138567,0,0.003968866,0.004012087,0,0.831623018,0.831623018,NA,0.002643692,0.002672405,0
Rajasthan,8,0.000569371,0.000350574,0.000645192,1,1,1,0.000141821,0.000124443,0.000147843,0.009424474,0.008468937,0.009755544,0.756046832,0.783448577,0.74780488,0.000269996,0.000375629,0.000233392,0.006493315,0.011709927,0.004685738,0.846796393,0.899039507,0.801557362,0.000679016,0.000724193,0.000663362,0.011372461,0.024488168,0.006829564,0.903203905,0.944335461,0.852120578,0.000528421,0.000859312,0.000413758,0.006135692,0.007153236,0.005783151,0.285984188,0.19858335,0.370168358,0.000245417,0.000377884,0.000199513,8,0.000464201,0,0.000650641,0,NA,0,0.00026218,0,0.000367442,0.008425354,0.007921784,0.008627378,0.69765228,0.821979165,0.651853681,0.00141684,0.001956403,0.001200212,0.010529442,0.017919281,0.007564759,0.779593706,0.876930654,0.687092721,0.00141684,0.001956403,0.001200212,0.002485168,0.002794445,0.002360835,0.734998703,0.719965637,0.742152214,0.000936315,0,0.001312234,0.004902977,0.006854252,0.004118879,0.655933201,0.710281432,0.623673558,0.000623218,0,0.000873432
Uttar Pradesh,9,0.000724388,0.000985998,0.000630729,0.869562984,0.964370728,0.816502392,0.00021215,0.000411713,0.000140685,0.011797235,0.01044509,0.012281314,0.678621411,0.724931657,0.6645208,0.000303512,0.000507057,0.000230621,0.009979604,0.017652512,0.007236293,0.754536271,0.847819865,0.673176289,0.002017352,0.003197153,0.001594857,0.012568107,0.026491253,0.007587649,0.860691071,0.906562269,0.803402603,0.000661489,0.001476048,0.000369789,0.014330727,0.016766069,0.013458881,0.463984728,0.322604358,0.578218341,0.000221331,0.000446714,0.000140619,9,0.000843253,0.000169143,0.00114123,0.833757639,1,0.82286644,0.000619532,0,0.000893139,0.011427826,0.008611602,0.012672602,0.692579389,0.647114336,0.70623523,0.00079061,0.000216395,0.001044203,0.012976874,0.017369473,0.011037914,0.774270773,0.837636828,0.730255425,0.002496514,0.002842428,0.002343746,0.003234871,0.004022058,0.002886941,0.79229337,0.788150251,0.794844627,0.001097391,0.000539145,0.001343933,0.007362799,0.007265456,0.007405838,0.669834495,0.618911088,0.697640836,0.000946793,0.000167012,0.001291172
Bihar,10,0.006106882,0.000389537,0.006992876,0.496811032,1,0.492467314,0.002186408,0.003876336,0.001924014,0.018010939,0.008129096,0.019545197,0.823323727,0.755596817,0.827697158,0.001086046,0.001138192,0.00107795,0.0155918,0.016209912,0.015495908,0.741836905,0.831386864,0.72730422,0.003100775,0.003833544,0.002986998,0.012422551,0.029396294,0.00979216,0.783744752,0.823555768,0.76522398,0.002033848,0.003711258,0.001773397,0.022754554,0.015672084,0.023854407,0.590275228,0.298900098,0.660688102,0.002862795,0.002738143,0.00288215,10,0.001517765,0,0.001861785,0.625013828,NA,0.625013828,0.002344939,0.002730157,0.002257583,0.013672667,0.001447348,0.016449131,0.867585063,0.333333343,0.87826103,0.001214106,0,0.001489429,0.015263624,0.019793067,0.014232554,0.741820991,0.764780879,0.734552562,0.003108686,0,0.00381364,0.00502196,0.003641223,0.00533512,0.880758345,0.828578472,0.888835609,0.001558259,0.001424517,0.001588588,0.01568532,0.009248476,0.017146032,0.777623951,0.66476053,0.797910869,0.001880914,0.00130564,0.002011369
Sikkim,11,0.000298527,0,0.000443601,1,NA,1,0.000622037,0,0.000924045,0.010257396,0.011707736,0.009552971,0.635299504,0.674813867,0.611778557,0.00025225,0,0.000374721,0.015806872,0.017422354,0.015022262,0.875021219,0.927379787,0.845528781,0.000232839,0,0.000345886,0.010400645,0.0223525,0.004595677,0.938140094,1,0.792006493,0.00025225,0,0.000374721,0.006403421,0.005375355,0.006902748,0.360776842,0.198431805,0.566957891,0.00025225,0,0.000374721,11,0,0,0,NA,NA,NA,0,0,0,0.009913422,0.004814055,0.013778755,0.265435845,0,0.335731953,0,0,0,0.015536686,0.014687527,0.016180351,0.925789952,1,0.874728382,0,0,0,0.002439033,0.003770374,0.001429874,1,1,1,0,0,0,0.003605941,0,0.006339252,0.12018802,0,0.290602982,0,0,0
Arunachal Pradesh,12,0.001247101,0.001438185,0.001177589,0.809807301,1,0.725308239,0.019497782,0.01251521,0.022013459,0.012146281,0.011318395,0.012448435,0.623179734,0.652474344,0.613458633,0.01604628,0.006660733,0.019427698,0.012488463,0.015400664,0.011415941,0.68886888,0.774231315,0.646457791,0.050695416,0.035277504,0.056250174,0.009466411,0.010673047,0.009027262,0.808946371,0.848462403,0.791942775,0.014689722,0.007340675,0.017337432,0.014279963,0.015134915,0.013971291,0.542272329,0.512951672,0.553287566,0.017846756,0.016321009,0.01839645,12,0.002514204,0.005991457,0.001225099,0.516811848,0.250308007,1,0.038023178,0.023733642,0.043214954,0.00276632,0.008681653,0.000579143,0.491201878,0.412193596,0.9291206,0.022776319,0.010170283,0.027356433,0.012031085,0.024823766,0.007412578,0.67392993,0.891635895,0.410716087,0.04199791,0.046453495,0.040379073,0.003596903,0.006409077,0.002541705,0.706482947,1,0.428770542,0.031130269,0.008059626,0.039512459,0.008970314,0.009034492,0.008946944,0.659414411,0.641937852,0.671105027,0.030568788,0.028968692,0.031150147
Nagaland,13,0.001092947,0.001978471,0.000521075,0.847445965,0.785230637,1,0.045369279,0.04229831,0.047342066,0.013340899,0.014828308,0.012376381,0.520659328,0.621188879,0.442555696,0.050054394,0.044621408,0.053544533,0.009830557,0.013968369,0.007219822,0.661265731,0.646671951,0.679080367,0.165541708,0.174663097,0.15968214,0.010554551,0.014924495,0.007734776,0.690984488,0.765047789,0.598771095,0.046061568,0.043473292,0.047724269,0.02649756,0.028108887,0.025455678,0.569115996,0.550389171,0.590459824,0.048039183,0.044259213,0.050467432,13,0,0,0,NA,NA,NA,0.019413184,0.010980629,0.024661409,0.02252505,0.027227184,0.019582627,0.5827142,0.608499825,0.560279548,0.019880788,0.016600363,0.021922449,0.014650207,0.02433503,0.008498062,0.755042851,0.808330059,0.658110261,0.092418283,0.080950931,0.099555291,0.000293342,0,0.00047745,0,NA,0,0.017663987,0.01257565,0.020830849,0.008770702,0.011560638,0.007007965,0.948503673,1,0.916930377,0.019903237,0.010789854,0.025575195
Manipur,14,0.001406572,0.002008696,0.000991548,0.838266909,0.722439468,1,0.027382288,0.021006955,0.031728465,0.016394269,0.016977791,0.015993631,0.650328755,0.757208407,0.572431087,0.022816539,0.01867866,0.025637403,0.01013831,0.013287553,0.007946617,0.865670621,0.861929297,0.870024443,0.070625767,0.059190724,0.078421235,0.045073915,0.047027938,0.043737892,0.717083514,0.782983184,0.66863662,0.017468935,0.015746661,0.01864304,0.031736307,0.034140382,0.030089838,0.314591348,0.360122263,0.279232174,0.0314111,0.028756607,0.033220712,14,0.000526804,0,0.000864538,0,NA,0,0.086925566,0.077398583,0.092930496,0.005189852,0.005006772,0.005311013,0.714677095,0.754799128,0.689645648,0.047792584,0.019169262,0.065834075,0.017758641,0.025701299,0.012646835,0.751975775,0.853103161,0.619709074,0.1087524,0.09732607,0.115954503,0.006356188,0.00789672,0.005345002,0.661381304,0.851462662,0.477050185,0.034045953,0.009916334,0.049255028,0.015050492,0.017623229,0.01337035,0.660219431,0.630239785,0.689970851,0.071080811,0.050799537,0.083864249
Mizoram,15,0.002704751,0.003497162,0.001478217,0.752215445,0.690452754,0.978384316,0.016841663,0.007898839,0.030370286,0.017774774,0.020844175,0.013086533,0.698755741,0.812287033,0.422550589,0.010930057,0.007147741,0.01665191,0.012388896,0.016807141,0.005572382,0.916659474,0.94893527,0.766468883,0.045311499,0.037861247,0.056582168,0.017850725,0.022048095,0.011480282,0.870681763,0.863653243,0.891168475,0.012108369,0.010829343,0.014043267,0.037031166,0.042041641,0.029373517,0.553166091,0.536913514,0.590934336,0.020088844,0.016108124,0.026110843,15,0.001611139,0.002595788,0,1,1,NA,0.014671811,0.016774608,0.011211627,0.014491447,0.019689506,0.006033663,0.655831218,0.628297031,0.802028954,0.011855999,0.016064338,0.004931113,0.010583815,0.016765613,0.000690376,0.536474288,0.54260391,0.298242033,0.040782277,0.050892375,0.024145951,0.007272332,0.007654297,0.006645496,0.798234522,1,0.416858047,0.003648045,0.004665323,0.001974099,0.028515534,0.040520463,0.008962075,0.885727525,0.969247997,0.468059033,0.020934645,0.024721136,0.014703915
Tripura,16,0.000996259,0.001474112,0.000790546,1,1,1,0.001243508,0,0.00177788,0.034552276,0.023462761,0.039322276,0.771031022,0.739766359,0.779055238,0.000661351,0,0.000945553,0.014423087,0.01790393,0.012919983,0.852605164,0.917921484,0.813519895,0.01041554,0.007050164,0.011861742,0.018153727,0.034085859,0.011297973,0.91725117,0.85351187,1,0.003220174,0.00227906,0.003624598,0.036462761,0.033841256,0.037590928,0.579038501,0.383817255,0.702394545,0.001011046,0,0.001445522,16,0,0,0,NA,NA,NA,0.00147529,0,0.002128633,0.003898911,0,0.005625571,1,NA,1,0,0,0,0.015662096,0.030357923,0.009140066,1,1,1,0.00147529,0,0.002128633,0.001212569,0.002084053,0.000826627,0.527523935,1,0,0,0,0,0.026790177,0.021382434,0.029185034,0.926630497,0.911190271,0.938557386,0,0,0
Meghalaya,17,0.003984355,0.000446371,0.005057752,0.74545598,1,0.738640368,0.005419894,0.003968821,0.005859303,0.03027449,0.021759951,0.03286574,0.660466552,0.856183648,0.621030629,0.008403906,0.004596509,0.009556848,0.011382549,0.00902036,0.012105462,0.689083099,0.846529186,0.653178811,0.013866357,0.005839983,0.016296873,0.023347931,0.017372783,0.025164429,0.845393598,1,0.812944949,0.006760207,0.003760435,0.007668586,0.038366206,0.013908914,0.04579106,0.643657625,0.453292161,0.677304924,0.006319897,0.004386225,0.006905445,17,0.001125287,0,0.001434298,0,NA,0,0.004184855,0.005692431,0.003770064,0.007783132,0.011769039,0.006681498,0.794713438,1,0.694773793,0.005326125,0.001799735,0.006296366,0.058700148,0.005285341,0.07346867,0.92296195,1,0.921429634,0.011454678,0.007654177,0.012500337,0.021050029,0.013545386,0.023119006,0.923428774,1,0.911060393,0.003378253,0.001799735,0.003812562,0.023032483,0,0.029380033,0.45630312,0,0.495484829,0.003089268,0.001799735,0.003444067
