newId,oldId,Name,Description,Category,Type,Region
l_bmi_all_fe,anorexia_fe,Anorexia (Female),% of (Female)s within unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
l_bmi_ur_fe,anorexia_ur_fe,Anorexia (Urban Female),% of (Female)s within urban unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
l_bmi_ru_fe,anorexia_ru_fe,Anorexia (Rural Female),% of (Female)s within rural unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
h_bmi_all_fe,hbmi_fe,Healthy (Female),% of (Female)s within unit of observation that classifies as healthy BMI based on WHO standards,NCD,C,D
h_bmi_ur_fe,hbmi_ur_fe,Healthy (Urban Female),% of (Female)s within urban unit of observation that classifies as healthy BMI based on WHO standards,NCD,C,D
h_bmi_ru_fe,hbmi_ru_fe,Healthy (Rural Female),% of (Female)s within rural unit of observation that classifies as healthy BMI based on WHO standards,NCD,C,D
hh_bmi_all_fe,overweight_fe,Overweight (Female),% of (Female)s within unit of observation that classifies as Overweight based on WHO standards,NCD,C,D
hh_bmi_ur_fe,overweight_ur_fe,Overweight (Urban Female),% of (Female)s within urban unit of observation that classifies as Overweight based on WHO standards,NCD,C,D
hh_bmi_ru_fe,overweight_ru_fe,Overweight (Rural Female),% of (Female)s within rural unit of observation that classifies as Overweight based on WHO standards,NCD,C,D
hhh_bmi_all_fe,obese_fe,Obese (Female),% of (Female)s within unit of observation that classifies as Obese based on WHO standards,NCD,C,D
hhh_bmi_ur_fe,obese_ur_fe,Obese (Urban Female),% of (Female)s within urban unit of observation that classifies as Obese based on WHO standards,NCD,C,D
hhh_bmi_ru_fe,obese_ru_fe,Obese (Urban Female),% of (Female)s within rural unit of observation that classifies as Obese based on WHO standards,NCD,C,D
h_Haemoglobin_all_fe,hHaemoglobin_fe,Healthy (Female),% of (Female)s within unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ur_fe,hHaemoglobin_ur_fe,Healthy (Urban Female),% of (Female)s within urban unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ru_fe,hHaemoglobin_ru_fe,Healthy (Rural Female),% of (Female)s within rural unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
l_Haemoglobin_all_fe,anemia_fe,Anaemic (Female),% of (Female)s within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ur_fe,anemia_ur_fe,Anaemic (Urban Female),% of (Female)s within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ru_fe,anemia_ru_fe,Anaemic (Rural Female),% of (Female)s within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
hh_Haemoglobin_all_fe,highHaemoglobin_fe,High (Female),% of (Female)s within unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ur_fe,highHaemoglobin_ur_fe,High (Urban Female),% of (Female)s within urban unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ru_fe,highHaemoglobin_ru_fe,High (Rural Female),% of (Female)s within rural unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_all_pw,hHaemoglobin_pw,Healthy (Pregnant Woman),% of pregnant womens within unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ur_pw,hHaemoglobin_ur_pw,Healthy (Urban Pregnant Woman),% of pregnant womens within urban unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ru_pw,hHaemoglobin_ru_pw,Healthy (Rural Pregnant Woman),% of pregnant womens within rural unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
l_Haemoglobin_all_pw,anemia_pw,Anaemic (Pregnant Woman),% of pregnant womens within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ur_pw,anemia_ur_pw,Anaemic (Urban Pregnant Woman),% of pregnant womens within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ru_pw,anemia_ru_pw,Anaemic (Rural Pregnant Woman),% of pregnant womens within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
hh_Haemoglobin_all_pw,highHaemoglobin_pw,High (Pregnant Woman),% of pregnant womens within unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ur_pw,highHaemoglobin_ur_pw,High (Urban Pregnant Woman),% of pregnant womens within urban unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ru_pw,highHaemoglobin_ru_pw,High (Rural Pregnant Woman),% of pregnant womens within rural unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_all_npw,hHaemoglobin_npw,Healthy (Non-Pregnant Woman),% of non-pregnant womens within unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ur_npw,hHaemoglobin_ur_npw,Healthy (Urban Non-Pregnant Woman),% of non-pregnant womens within urban unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
h_Haemoglobin_ru_npw,hHaemoglobin_ru_npw,Healthy (Rural Non-Pregnant Woman),% of non-pregnant womens within rural unit of observation that classifies as Healthy Haemoglobin based on NIH standards,NCD,C,D
l_Haemoglobin_all_npw,anemia_npw,Anaemic (Non-Pregnant Woman),% of non-pregnant womens within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ur_npw,anemia_ur_npw,Anaemic (Urban Non-Pregnant Woman),% of non-pregnant womens within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
l_Haemoglobin_ru_npw,anemia_ru_npw,Anaemic (Rural Non-Pregnant Woman),% of non-pregnant womens within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
hh_Haemoglobin_all_npw,highHaemoglobin_npw,High (Non-Pregnant Woman),% of non-pregnant womens within unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ur_npw,highHaemoglobin_ur_npw,High (Urban Non-Pregnant Woman),% of non-pregnant womens within urban unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
hh_Haemoglobin_ru_npw,highHaemoglobin_ru_npw,High (Rural Non-Pregnant Woman),% of non-pregnant womens within rural unit of observation that classifies as High Haemoglobin based on NIH standards,NCD,C,D
h_glucose_all_fe,hglucose_fe,Healthy (Female),% of (Female)s within unit of observation that classifies as Healthy Glucose based on American Diabetes Association standards,NCD,C,D
h_glucose_ur_fe,hglucose_ur_fe,Healthy (Urban Female),% of (Female)s within urban unit of observation that classifies as Healthy Glucose based on American Diabetes Association standards,NCD,C,D
h_glucose_ru_fe,hglucose_ru_fe,Healthy (Rural Female),% of (Female)s within rural unit of observation that classifies as Healthy Glucose based on American Diabetes Association standards,NCD,C,D
hh_glucose_all_fe,highglucose_fe,High (Female),% of (Female)s within unit of observation that classifies as High Glucose based on American Diabetes Association standards,NCD,C,D
hh_glucose_ur_fe,highglucose_ur_fe,High (Urban Female),% of (Female)s within urban unit of observation that classifies as High Glucose based on American Diabetes Association standards,NCD,C,D
hh_glucose_ru_fe,highglucose_ru_fe,High (Rural Female),% of (Female)s within rural unit of observation that classifies as High Glucose based on American Diabetes Association standards,NCD,C,D
l_glucose_all_fe,lowglucose_fe,Low (Female),% of (Female)s within unit of observation that classifies as Low Glucose based on American Diabetes Association standards,NCD,C,D
l_glucose_ur_fe,lowglucose_ur_fe,Low (Urban Female),% of (Female)s within urban unit of observation that classifies as Low Glucose based on American Diabetes Association standards,NCD,C,D
l_glucose_ru_fe,lowglucose_ru_fe,Low (Rural Female),% of (Female)s within rural unit of observation that classifies as Low Glucose based on American Diabetes Association standards,NCD,C,D
h_bp_all_fe,hbp_fe,Healthy (Female),% of (Female)s within unit of observation that classifies as Healthy Blood Pressure based on American Heart Association standards,NCD,C,D
h_bp_ur_fe,hbp_ur_fe,Healthy (Urban Female),% of (Female)s within urban unit of observation that classifies as Healthy Blood Pressure based on American Heart Association standards,NCD,C,D
h_bp_ru_fe,hbp_ru_fe,Healthy (Rural Female),% of (Female)s within rural unit of observation that classifies as Healthy Blood Pressure based on American Heart Association standards,NCD,C,D
l_bp_all_fe,lowbp_fe,Low (Female),% of (Female)s within unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
l_bp_ur_fe,lowbp_ur_fe,Low (Urban Female),% of (Female)s within urban unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
l_bp_ru_fe,lowbp_ru_fe,Low (Rural Female),% of (Female)s within rural unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
hh_bp_all_fe,elevatedbp_fe,Elevated (Female),% of (Female)s within unit of observation that classifies as Elevated Blood Pressure based on American Heart Association standards,NCD,C,D
hh_bp_ur_fe,elevatedbp_ur_fe,Elevated (Urban Female),% of (Female)s within urban unit of observation that classifies as Elevated Blood Pressure based on American Heart Association standards,NCD,C,D
hh_bp_ru_fe,elevatedbp_ru_fe,Elevated (Rural Female),% of (Female)s within rural unit of observation that classifies as Elevated Blood Pressure based on American Heart Association standards,NCD,C,D
hhh_bp_all_fe,highbp_fe,High (Female),% of (Female)s within unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
hhh_bp_ur_fe,highbp_ur_fe,High (Urban Female),% of (Female)s within urban unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
hhh_bp_ru_fe,highbp_ru_fe,high (Rural Female),% of (Female)s within rural unit of observation that classifies as High Blood Pressure based on American Heart Association standards,NCD,C,D
hhhh_bp_all_fe,severebp_fe,Severe (Female),% of (Female)s within unit of observation that classifies as Severe Blood Pressure based on American Heart Association standards,NCD,C,D
hhhh_bp_ur_fe,severebp_ur_fe,Severe (Urban Female),% of (Female)s within urban unit of observation that classifies as Severe Blood Pressure based on American Heart Association standards,NCD,C,D
hhhh_bp_ru_fe,severebp_ru_fe,Severe (Urban Female),% of (Female)s within rural unit of observation that classifies as Severe Blood Pressure based on American Heart Association standards,NCD,C,D
hh_cbp_all_fe,highcuffbp_fe,High Cuff Pressure (Female),% of (Female)s within unit of observation that classifies as High Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
hh_cbp_ur_fe,highcuffbp_ur_fe,High Cuff Pressure (Urban Female),% of (Female)s within urban unit of observation that classifies as High Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
hh_cbp_ru_fe,highcuffbp_ru_fe,High Cuff Pressure (Rural Female),% of (Female)s within rural unit of observation that classifies as High Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
h_cbp_all_fe,hcuffbp_fe,Healthy Cuff Pressure (Female),% of (Female)s within unit of observation that classifies as Healthy Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
h_cbp_ur_fe,hcuffbp_ur_fe,Healthy Cuff Pressure (Urban Female),% of (Female)s within urban unit of observation that classifies as Healthy Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
h_cbp_ru_fe,hcuffbp_ru_fe,Healthy Cuff Pressure (Rural Female),% of (Female)s within rural unit of observation that classifies as Healthy Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
l_cbp_all_fe,lowcuffbp_fe,Low Cuff Pressure (Female),% of (Female)s within unit of observation that classifies as Low Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
l_cbp_ur_fe,lowcuffbp_ur_fe,Low Cuff Pressure (Urban Female),% of (Female)s within urban unit of observation that classifies as Low Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
l_cbp_ru_fe,lowcuffbp_ru_fe,Low Cuff Pressure (Rural Female),% of (Female)s within rural unit of observation that classifies as Low Cuff Blood Pressure based on American Heart Association standards,NCD,C,D
p_cancer_all_fe,cancer_fe,Diagnosed (Female),% of (Female)s within unit of observation that have Cancer,NCD,D,S
p_cancer_ur_fe,cancer_fe_urban,Diagnosed (Urban Female),% of (Female)s within Urban unit of observation that have Cancer,NCD,D,S
p_cancer_ru_fe,cancer_fe_rural,Diagnosed (Rural Female),% of (Female)s within Rural unit of observation that have Cancer,NCD,D,S
t_cancer_all_fe,treated_cancer_fe,Treated of Those Diagnosed Cancer (Female),% of (Female)s that have Cancer within unit of observation that have attempted treatment for Cancer,NCD,D,S
t_cancer_ur_fe,treated_cancer_fe_urban,Treated of Those Diagnosed Cancer (Urban Female),% of (Female)s that have Cancer within urban unit of observation that have attempted treatment for Cancer,NCD,D,S
t_cancer_ru_fe,treated_cancer_fe_rural,Treated of Those Diagnosed Cancer (Rural Female),% of (Female)s that have Cancer within rural unit of observation that have attempted treatment for Cancer,NCD,D,S
dk_cancer_all_fe,dk_cancer_fe,Don`t Know (Female),% of (Female)s within unit of observation that do not know whether they have Cancer,NCD,D,S
dk_cancer_ur_fe,dk_cancer_fe_urban,Don`t Know (Urban Female),% of (Female)s within urban unit of observation that do not know whether they have Cancer,NCD,D,S
dk_cancer_ru_fe,dk_cancer_fe_rural,Don`t Know (Rural Female),% of (Female)s within rural unit of observation that do not know whether they have Cancer,NCD,D,S
p_asthma_all_fe,asthma_fe,Diagnosed (Female),% of (Female)s within unit of observation that have Asthma,NCD,D,S
p_asthma_ur_fe,asthma_fe_urban,Diagnosed (Urban Female),% of (Female)s within Urban unit of observation that have Asthma,NCD,D,S
p_asthma_ru_fe,asthma_fe_rural,Diagnosed (Rural Female),% of (Female)s within Rural unit of observation that have Asthma,NCD,D,S
t_asthma_all_fe,treated_asthma_fe,Treated of Those Diagnosed (Female),% of (Female)s that have Asthma within unit of observation that have attempted treatment for Asthma,NCD,D,S
t_asthma_ur_fe,treated_asthma_fe_urban,Treated of Those Diagnosed (Urban Female),% of (Female)s that have Asthma within urban unit of observation that have attempted treatment for Asthma,NCD,D,S
t_asthma_ru_fe,treated_asthma_fe_rural,Treated of Those Diagnosed (Rural Female),% of (Female)s that have Asthma within rural unit of observation that have attempted treatment for Asthma,NCD,D,S
dk_asthma_all_fe,dk_asthma_fe,Don`t Know (Female),% of (Female)s within unit of observation that do not know whether they have Asthma,NCD,D,S
dk_asthma_ur_fe,dk_asthma_fe_urban,Don`t Know (Urban Female),% of (Female)s within urban unit of observation that do not know whether they have Asthma,NCD,D,S
dk_asthma_ru_fe,dk_asthma_fe_rural,Don`t Know (Rural Female),% of (Female)s within rural unit of observation that do not know whether they have Asthma,NCD,D,S
p_diabetes_all_fe,diabetes_fe,Diagnosed (Female),% of (Female)s within unit of observation that have Diabetes,NCD,D,S
p_diabetes_ur_fe,diabetes_fe_urban,Diagnosed (Urban Female),% of (Female)s within Urban unit of observation that have Diabetes,NCD,D,S
p_diabetes_ru_fe,diabetes_fe_rural,Diagnosed (Rural Female),% of (Female)s within Rural unit of observation that have Diabetes,NCD,D,S
t_diabetes_all_fe,treated_diabetes_fe,Treated of Those Diagnosed (Female),% of (Female)s that have Diabetes within unit of observation that have attempted treatment for Diabetes,NCD,D,S
